window_start,packet_count,unique_src_ips,unique_dst_ips,unique_src_ports,unique_dst_ports,tcp_count,udp_count,syn_count,ack_count,rst_count,fin_count,avg_packet_len,max_packet_len,min_packet_len
2026-05-15 04:16:00,134,7,4,6,6,0,134,0,0,0,0,672.1343283582089,1242,94
2026-05-15 04:16:15,5443,15,14,19,19,123,5281,6,120,2,9,569.5171780268234,1514,50
2026-05-15 04:16:30,5294,12,11,14,13,18,5232,0,18,0,6,614.3507744616547,1272,50
2026-05-15 04:16:45,4882,9,9,13,12,8,4838,0,8,1,0,640.8885702580909,1272,50
2026-05-15 04:17:00,5060,9,8,12,12,4,5025,0,4,0,0,587.3156126482213,1272,50
2026-05-15 04:17:15,5342,15,12,17,17,30,5280,2,29,0,0,608.1658554848372,1494,50
2026-05-15 04:17:30,4415,11,9,12,12,9,4374,0,9,1,2,598.3753114382786,1272,50
2026-05-15 04:17:45,4791,11,10,14,12,10,4730,1,9,0,0,567.2525568774786,1292,50
2026-05-15 04:18:00,4989,13,11,15,15,355,4600,3,352,3,4,564.2066546402085,1514,50
2026-05-15 04:18:15,5326,12,11,15,15,36,5264,2,34,1,1,625.1982726248592,1514,50
2026-05-15 04:18:30,4991,9,8,11,11,8,4943,0,8,0,0,581.846523742737,1272,50
2026-05-15 04:18:45,5190,9,8,12,12,5,5150,0,5,0,0,580.1421965317919,1272,50
2026-05-15 04:19:00,5883,9,9,13,13,4,5854,0,4,0,0,704.8866224715281,1478,50
2026-05-15 04:19:15,6120,11,11,15,15,45,6041,2,44,0,0,727.09477124183,1494,50
2026-05-15 04:19:30,6280,13,12,15,15,91,6154,4,89,0,4,648.990127388535,1514,50
2026-05-15 04:19:45,6055,11,9,13,13,12,6003,0,12,0,0,637.6417836498762,1494,50
2026-05-15 04:20:00,4664,11,10,14,14,43,4582,2,42,1,2,579.5555317324186,1514,50
2026-05-15 04:20:15,5374,12,10,15,15,37,5301,2,36,1,0,725.204875325642,1494,50
2026-05-15 04:20:30,6114,12,10,12,12,39,6027,2,38,1,2,639.756624141315,1514,50
2026-05-15 04:20:45,4884,13,12,16,16,27,4819,2,26,0,0,533.6642096642097,1514,50
2026-05-15 04:21:00,4793,12,10,14,14,29,4720,2,28,1,2,532.0275401627373,1514,50
2026-05-15 04:21:15,4712,12,11,15,15,24,4648,0,24,1,2,613.6277589134125,1494,50
2026-05-15 04:21:30,5005,10,8,11,11,2,4958,0,2,0,0,582.6339660339661,1482,50
2026-05-15 04:21:45,4539,10,9,13,13,7,4501,0,7,0,0,617.7655871337299,1478,50
2026-05-15 04:22:00,4821,10,9,13,13,8,4773,0,8,0,0,594.3281476872019,1272,50
2026-05-15 04:22:15,5624,9,7,11,11,12,5584,0,12,0,0,675.1813655761024,1494,50
2026-05-15 04:22:30,6095,12,10,13,13,6,6058,0,6,0,0,760.3217391304348,1292,50
2026-05-15 04:22:45,6084,10,10,14,14,14,6034,0,14,0,0,699.6423405654175,1272,50
2026-05-15 04:23:00,5856,12,10,14,14,192,5636,2,191,0,0,692.0766734972677,2974,50
2026-05-15 04:23:15,7164,13,10,15,15,86,7029,0,86,0,2,647.4447236180905,1514,50
2026-05-15 04:23:30,5030,11,9,12,12,6,4981,0,6,0,0,604.1180914512922,1272,50
2026-05-15 04:23:45,5067,15,13,16,16,70,4941,2,69,1,2,601.1383461614367,1514,46
